	time	vol	rpm
186	189620.0	547.0	750.0
187	190623.0	548.0	780.0
188	191627.0	549.0	750.0
189	192629.0	547.0	780.0
190	193633.0	547.0	750.0
191	194636.0	547.0	780.0
192	195640.0	548.0	750.0
193	196642.0	549.0	750.0
194	197646.0	547.0	780.0
195	198649.0	543.0	750.0
196	199653.0	548.0	750.0
197	200655.0	548.0	780.0
198	201659.0	549.0	750.0
199	202662.0	548.0	780.0
200	203666.0	548.0	750.0
201	204668.0	548.0	750.0
202	205672.0	549.0	780.0
203	206675.0	548.0	750.0
204	207679.0	549.0	780.0
205	208681.0	548.0	750.0
206	209685.0	549.0	750.0
207	210689.0	546.0	780.0
208	211692.0	548.0	750.0
209	212695.0	544.0	780.0
210	213698.0	547.0	750.0
211	214702.0	548.0	750.0
212	215704.0	546.0	780.0
213	216708.0	548.0	750.0
214	217711.0	548.0	750.0
215	218715.0	548.0	780.0
216	219717.0	548.0	750.0
217	220721.0	548.0	780.0
218	221724.0	548.0	750.0
219	222728.0	547.0	750.0
220	223730.0	548.0	780.0
221	224734.0	547.0	750.0
222	225737.0	548.0	780.0
223	226741.0	548.0	750.0
224	227743.0	547.0	780.0
225	228747.0	548.0	750.0
226	229750.0	548.0	750.0
227	230754.0	547.0	780.0
228	231756.0	547.0	750.0
229	232760.0	548.0	750.0
230	233763.0	547.0	780.0
231	234767.0	548.0	750.0
232	235769.0	544.0	780.0
233	236773.0	547.0	750.0
234	237776.0	548.0	750.0
235	238780.0	547.0	780.0
236	239782.0	547.0	750.0
237	240786.0	548.0	780.0
238	241789.0	547.0	750.0
239	242793.0	548.0	750.0
240	243795.0	547.0	780.0
241	244799.0	548.0	750.0
242	245803.0	547.0	780.0
243	246806.0	548.0	750.0
244	247809.0	547.0	780.0
245	248812.0	546.0	750.0
246	249816.0	547.0	750.0
247	250819.0	547.0	780.0
248	251822.0	547.0	750.0
249	252825.0	547.0	780.0
250	253829.0	547.0	750.0
251	254832.0	548.0	750.0
252	255835.0	547.0	780.0
253	256838.0	548.0	750.0
254	257842.0	549.0	780.0
255	258845.0	548.0	750.0
256	259848.0	547.0	750.0
257	260851.0	550.0	780.0
258	261855.0	547.0	750.0
259	262858.0	548.0	780.0
260	263861.0	544.0	750.0
261	264864.0	548.0	750.0
262	265868.0	546.0	780.0
263	266871.0	547.0	750.0
264	267874.0	548.0	780.0
265	268877.0	547.0	750.0
266	269881.0	546.0	750.0
267	270883.0	548.0	780.0
268	271887.0	548.0	750.0
269	272890.0	548.0	780.0
270	273894.0	548.0	750.0
271	274896.0	547.0	750.0
272	275900.0	549.0	780.0
273	276903.0	549.0	750.0
274	277907.0	548.0	780.0
275	278909.0	548.0	750.0
276	279913.0	548.0	750.0
277	280916.0	548.0	780.0
278	281920.0	548.0	750.0
279	282923.0	548.0	780.0
280	283926.0	549.0	750.0
281	284930.0	545.0	750.0
282	285933.0	548.0	780.0
283	286936.0	548.0	750.0
284	287939.0	548.0	780.0
285	288943.0	549.0	750.0
286	289946.0	545.0	750.0
287	290949.0	548.0	780.0
288	291952.0	549.0	750.0
289	292956.0	546.0	780.0
290	293959.0	548.0	750.0
291	294962.0	549.0	750.0
292	295965.0	548.0	780.0
293	296969.0	549.0	750.0
294	297972.0	548.0	780.0
295	298975.0	549.0	750.0
296	299978.0	548.0	780.0
297	300982.0	548.0	750.0
298	301985.0	548.0	750.0
299	302988.0	548.0	780.0
300	303991.0	548.0	750.0
