	time	vol_ther	vol_grove
175	90158.0	689.0	689.0
176	90674.0	689.0	689.0
177	91189.0	692.0	689.0
178	91704.0	693.0	689.0
179	92219.0	689.0	689.0
180	92734.0	687.0	689.0
181	93249.0	692.0	689.0
182	93764.0	693.0	689.0
183	94279.0	688.0	689.0
184	94794.0	687.0	688.0
185	95309.0	690.0	689.0
186	95824.0	691.0	688.0
187	96339.0	690.0	688.0
188	96855.0	688.0	688.0
189	97370.0	688.0	688.0
190	97885.0	689.0	688.0
191	98400.0	690.0	688.0
192	98916.0	687.0	688.0
193	99431.0	689.0	688.0
194	99946.0	690.0	688.0
195	100461.0	690.0	688.0
196	100976.0	686.0	687.0
197	101491.0	685.0	688.0
198	102006.0	690.0	688.0
199	102521.0	689.0	687.0
200	103036.0	687.0	688.0
201	103552.0	685.0	687.0
202	104068.0	683.0	688.0
203	104583.0	689.0	687.0
204	105098.0	688.0	687.0
205	105613.0	685.0	687.0
206	106128.0	686.0	687.0
207	106643.0	689.0	687.0
208	107158.0	689.0	686.0
209	107673.0	685.0	686.0
210	108189.0	687.0	686.0
211	108704.0	687.0	686.0
212	109219.0	689.0	686.0
213	109734.0	685.0	686.0
214	110249.0	684.0	686.0
215	110765.0	685.0	686.0
216	111280.0	689.0	685.0
217	111795.0	685.0	686.0
218	112310.0	681.0	685.0
219	112826.0	684.0	685.0
220	113341.0	687.0	686.0
221	113856.0	687.0	685.0
222	114371.0	683.0	685.0
223	114886.0	684.0	685.0
224	115401.0	686.0	685.0
225	115916.0	687.0	685.0
226	116431.0	682.0	684.0
227	116946.0	682.0	685.0
228	117462.0	686.0	684.0
229	117978.0	685.0	684.0
230	118493.0	683.0	684.0
231	119008.0	681.0	685.0
232	119523.0	682.0	685.0
233	120038.0	686.0	683.0
234	120553.0	681.0	684.0
235	121068.0	681.0	684.0
236	121583.0	682.0	684.0
237	122098.0	686.0	684.0
238	122613.0	684.0	683.0
239	123128.0	681.0	684.0
240	123644.0	683.0	683.0
241	124160.0	682.0	683.0
242	124675.0	684.0	684.0
243	125190.0	681.0	683.0
244	125705.0	680.0	683.0
245	126220.0	683.0	683.0
246	126735.0	685.0	682.0
247	127250.0	684.0	682.0
248	127765.0	677.0	682.0
249	128280.0	680.0	682.0
250	128795.0	684.0	682.0
251	129310.0	680.0	683.0
252	129825.0	679.0	682.0
253	130341.0	681.0	682.0
254	130856.0	683.0	682.0
255	131372.0	683.0	682.0
256	131887.0	680.0	681.0
257	132402.0	678.0	682.0
258	132917.0	681.0	681.0
259	133432.0	680.0	681.0
260	133947.0	679.0	681.0
261	134462.0	678.0	681.0
262	134977.0	680.0	681.0
263	135492.0	683.0	681.0
264	136007.0	678.0	681.0
265	136522.0	678.0	681.0
266	137037.0	677.0	681.0
267	137553.0	681.0	679.0
268	138068.0	680.0	680.0
269	138584.0	675.0	680.0
270	139099.0	678.0	679.0
271	139614.0	680.0	680.0
272	140129.0	680.0	680.0
273	140644.0	678.0	680.0
274	141159.0	673.0	680.0
275	141674.0	678.0	679.0
276	142189.0	680.0	679.0
277	142705.0	678.0	679.0
278	143220.0	676.0	680.0
279	143735.0	676.0	679.0
280	144250.0	677.0	679.0
281	144765.0	679.0	679.0
282	145281.0	675.0	679.0
283	145796.0	675.0	678.0
284	146311.0	677.0	678.0
285	146826.0	680.0	678.0
286	147341.0	676.0	678.0
287	147857.0	673.0	678.0
288	148372.0	675.0	678.0
289	148887.0	677.0	678.0
290	149402.0	676.0	677.0
291	149917.0	674.0	678.0
292	150432.0	675.0	677.0
293	150947.0	678.0	677.0
294	151462.0	678.0	677.0
295	151979.0	673.0	677.0
296	152494.0	672.0	677.0
297	153009.0	674.0	677.0
298	153524.0	679.0	677.0
299	154039.0	674.0	677.0
300	154554.0	672.0	676.0
301	155069.0	674.0	676.0
302	155584.0	680.0	677.0
303	156099.0	676.0	677.0
304	156615.0	672.0	676.0
305	157130.0	672.0	676.0
306	157645.0	675.0	675.0
307	158160.0	674.0	676.0
308	158675.0	671.0	675.0
309	159191.0	670.0	675.0
310	159706.0	674.0	676.0
311	160221.0	675.0	676.0
312	160736.0	674.0	675.0
313	161252.0	670.0	676.0
314	161767.0	673.0	675.0
315	162282.0	673.0	675.0
316	162797.0	676.0	674.0
317	163312.0	670.0	674.0
318	163827.0	671.0	675.0
319	164342.0	673.0	674.0
320	164857.0	675.0	674.0
321	165372.0	670.0	674.0
322	165888.0	669.0	674.0
323	166404.0	673.0	674.0
324	166919.0	675.0	673.0
325	167434.0	670.0	673.0
326	167949.0	667.0	674.0
327	168464.0	670.0	673.0
328	168979.0	674.0	674.0
329	169494.0	670.0	673.0
330	170009.0	668.0	673.0
331	170524.0	669.0	673.0
332	171040.0	674.0	673.0
333	171555.0	674.0	673.0
334	172070.0	667.0	673.0
335	172585.0	668.0	672.0
336	173101.0	672.0	672.0
337	173616.0	672.0	672.0
338	174131.0	667.0	672.0
339	174646.0	668.0	672.0
340	175161.0	668.0	672.0
341	175677.0	672.0	671.0
342	176192.0	668.0	672.0
343	176707.0	667.0	672.0
344	177222.0	670.0	671.0
345	177737.0	670.0	671.0
346	178252.0	667.0	672.0
347	178767.0	668.0	671.0
348	179282.0	667.0	671.0
349	179798.0	671.0	672.0
350	180313.0	666.0	671.0
351	180829.0	666.0	671.0
352	181344.0	669.0	670.0
353	181859.0	669.0	670.0
354	182374.0	664.0	670.0
355	182889.0	664.0	670.0
356	183404.0	664.0	670.0
357	183919.0	670.0	670.0
358	184434.0	667.0	670.0
359	184949.0	664.0	670.0
360	185464.0	665.0	669.0
361	185979.0	670.0	669.0
362	186496.0	668.0	668.0
363	187011.0	665.0	669.0
364	187526.0	666.0	669.0
365	188041.0	668.0	669.0
366	188556.0	669.0	669.0
367	189071.0	663.0	669.0
368	189586.0	665.0	669.0
369	190101.0	668.0	669.0
370	190616.0	668.0	668.0
371	191131.0	665.0	668.0
372	191647.0	663.0	668.0
373	192162.0	666.0	668.0
374	192677.0	668.0	668.0
375	193192.0	665.0	668.0
376	193708.0	661.0	667.0
377	194223.0	665.0	667.0
378	194738.0	667.0	667.0
379	195253.0	664.0	667.0
380	195768.0	662.0	668.0
381	196283.0	669.0	667.0
382	196798.0	662.0	667.0
383	197314.0	665.0	667.0
384	197829.0	661.0	667.0
385	198344.0	662.0	666.0
386	198859.0	665.0	666.0
387	199374.0	662.0	666.0
388	199889.0	661.0	666.0
389	200404.0	661.0	667.0
390	200920.0	665.0	666.0
391	201435.0	660.0	666.0
392	201950.0	661.0	666.0
393	202466.0	660.0	666.0
394	202981.0	663.0	666.0
395	203496.0	664.0	665.0
396	204011.0	661.0	665.0
397	204526.0	660.0	665.0
398	205041.0	661.0	665.0
399	205556.0	665.0	665.0
400	206071.0	658.0	665.0
401	206586.0	661.0	665.0
402	207101.0	661.0	665.0
403	207617.0	664.0	665.0
404	208133.0	660.0	664.0
405	208648.0	660.0	664.0
406	209163.0	661.0	664.0
407	209678.0	662.0	664.0
408	210193.0	662.0	664.0
409	210708.0	660.0	664.0
410	211223.0	658.0	664.0
411	211738.0	663.0	663.0
412	212253.0	663.0	664.0
413	212768.0	659.0	663.0
414	213283.0	658.0	663.0
415	213798.0	660.0	664.0
416	214315.0	662.0	663.0
417	214830.0	659.0	663.0
418	215345.0	660.0	663.0
419	215860.0	662.0	662.0
420	216375.0	663.0	663.0
421	216890.0	659.0	662.0
422	217405.0	657.0	662.0
423	217920.0	660.0	663.0
424	218435.0	661.0	662.0
425	218950.0	658.0	662.0
426	219465.0	657.0	662.0
427	219981.0	660.0	661.0
428	220496.0	662.0	662.0
429	221011.0	659.0	662.0
430	221527.0	655.0	662.0
431	222042.0	659.0	661.0
432	222557.0	663.0	661.0
433	223072.0	657.0	661.0
434	223587.0	656.0	661.0
435	224102.0	658.0	661.0
436	224617.0	660.0	661.0
437	225132.0	658.0	660.0
438	225648.0	656.0	660.0
439	226163.0	657.0	660.0
440	226678.0	659.0	661.0
441	227193.0	659.0	660.0
442	227708.0	655.0	660.0
443	228224.0	656.0	660.0
444	228739.0	660.0	660.0
445	229254.0	655.0	659.0
446	229769.0	656.0	659.0
447	230284.0	657.0	659.0
448	230799.0	658.0	659.0
449	231314.0	658.0	659.0
450	231830.0	654.0	659.0
451	232345.0	654.0	659.0
452	232860.0	658.0	659.0
453	233375.0	658.0	659.0
454	233890.0	656.0	659.0
455	234405.0	653.0	658.0
456	234920.0	655.0	658.0
457	235436.0	660.0	659.0
458	235951.0	655.0	658.0
459	236466.0	653.0	658.0
460	236981.0	655.0	658.0
461	237497.0	660.0	658.0
462	238012.0	655.0	658.0
463	238527.0	652.0	658.0
464	239042.0	655.0	657.0
465	239557.0	658.0	657.0
466	240072.0	653.0	658.0
467	240587.0	653.0	657.0
468	241102.0	651.0	657.0
469	241617.0	656.0	657.0
470	242132.0	655.0	657.0
471	242648.0	652.0	658.0
472	243163.0	651.0	656.0
473	243679.0	654.0	656.0
474	244194.0	657.0	656.0
475	244709.0	653.0	656.0
476	245224.0	651.0	656.0
477	245739.0	653.0	656.0
478	246254.0	658.0	656.0
479	246769.0	651.0	656.0
480	247284.0	650.0	656.0
481	247799.0	654.0	655.0
482	248314.0	656.0	655.0
483	248829.0	653.0	655.0
484	249346.0	649.0	655.0
485	249861.0	651.0	655.0
486	250376.0	653.0	655.0
487	250891.0	655.0	655.0
488	251406.0	650.0	655.0
489	251921.0	649.0	655.0
490	252436.0	653.0	655.0
491	252951.0	654.0	655.0
492	253466.0	650.0	654.0
493	253981.0	650.0	654.0
494	254496.0	654.0	655.0
495	255011.0	654.0	654.0
496	255527.0	654.0	654.0
497	256043.0	649.0	654.0
498	256558.0	651.0	653.0
499	257073.0	654.0	654.0
500	257588.0	652.0	654.0
501	258103.0	648.0	654.0
502	258618.0	648.0	653.0
503	259133.0	652.0	653.0
504	259648.0	650.0	653.0
505	260163.0	650.0	653.0
506	260678.0	649.0	653.0
507	261193.0	651.0	653.0
508	261709.0	653.0	653.0
509	262224.0	648.0	652.0
510	262739.0	651.0	652.0
511	263255.0	653.0	652.0
512	263770.0	653.0	652.0
513	264285.0	648.0	652.0
514	264800.0	647.0	652.0
515	265315.0	651.0	652.0
516	265830.0	652.0	652.0
517	266345.0	649.0	652.0
518	266860.0	648.0	652.0
519	267375.0	649.0	652.0
520	267890.0	653.0	652.0
521	268405.0	647.0	651.0
522	268921.0	646.0	651.0
523	269436.0	645.0	651.0
524	269952.0	651.0	651.0
525	270467.0	649.0	651.0
526	270982.0	646.0	651.0
527	271497.0	645.0	651.0
528	272012.0	650.0	650.0
529	272527.0	649.0	650.0
530	273042.0	647.0	650.0
531	273557.0	647.0	650.0
532	274072.0	648.0	650.0
533	274588.0	652.0	650.0
534	275103.0	646.0	650.0
535	275618.0	646.0	649.0
536	276133.0	649.0	650.0
537	276648.0	649.0	649.0
538	277164.0	645.0	649.0
539	277679.0	642.0	649.0
540	278194.0	647.0	649.0
541	278709.0	648.0	649.0
542	279224.0	646.0	649.0
543	279739.0	644.0	649.0
544	280255.0	647.0	649.0
545	280770.0	650.0	649.0
546	281285.0	646.0	649.0
547	281800.0	643.0	649.0
548	282315.0	645.0	650.0
549	282830.0	648.0	648.0
550	283345.0	647.0	648.0
551	283860.0	644.0	648.0
552	284376.0	643.0	648.0
553	284891.0	647.0	648.0
554	285406.0	647.0	648.0
555	285921.0	642.0	648.0
556	286437.0	646.0	648.0
557	286952.0	647.0	648.0
558	287467.0	647.0	647.0
559	287982.0	643.0	648.0
560	288497.0	644.0	649.0
561	289012.0	644.0	647.0
562	289527.0	647.0	647.0
563	290042.0	645.0	647.0
564	290557.0	642.0	647.0
565	291073.0	646.0	647.0
566	291588.0	649.0	646.0
567	292103.0	648.0	647.0
568	292619.0	642.0	646.0
569	293134.0	644.0	646.0
570	293649.0	646.0	647.0
571	294164.0	647.0	646.0
572	294679.0	643.0	646.0
573	295194.0	644.0	646.0
574	295709.0	645.0	646.0
575	296224.0	646.0	645.0
576	296739.0	640.0	645.0
577	297254.0	641.0	645.0
578	297771.0	644.0	645.0
579	298286.0	644.0	645.0
580	298801.0	642.0	645.0
581	299316.0	639.0	645.0
582	299831.0	644.0	645.0
583	300346.0	644.0	645.0
584	300861.0	644.0	645.0
585	301376.0	638.0	645.0
586	301891.0	644.0	645.0
587	302406.0	645.0	644.0
588	302921.0	644.0	644.0
589	303437.0	639.0	644.0
590	303952.0	641.0	645.0
591	304467.0	642.0	644.0
592	304983.0	646.0	644.0
593	305498.0	639.0	644.0
594	306013.0	638.0	644.0
595	306528.0	643.0	644.0
596	307043.0	642.0	644.0
597	307558.0	640.0	643.0
598	308073.0	638.0	644.0
599	308588.0	647.0	643.0
600	309104.0	643.0	643.0
601	309619.0	641.0	643.0
602	310134.0	641.0	643.0
603	310649.0	642.0	643.0
604	311164.0	643.0	643.0
605	311680.0	639.0	643.0
606	312195.0	639.0	643.0
607	312710.0	637.0	642.0
608	313225.0	644.0	642.0
609	313740.0	639.0	643.0
610	314255.0	636.0	643.0
611	314770.0	641.0	642.0
612	315286.0	642.0	642.0
613	315801.0	637.0	642.0
614	316316.0	638.0	642.0
615	316831.0	638.0	642.0
616	317346.0	643.0	641.0
617	317861.0	640.0	642.0
618	318376.0	637.0	641.0
619	318892.0	637.0	641.0
620	319407.0	644.0	641.0
621	319922.0	639.0	642.0
622	320437.0	636.0	641.0
623	320953.0	638.0	641.0
624	321468.0	636.0	641.0
625	321983.0	642.0	641.0
626	322498.0	636.0	641.0
627	323013.0	637.0	641.0
628	323528.0	638.0	641.0
629	324043.0	642.0	641.0
630	324558.0	638.0	640.0
631	325073.0	635.0	640.0
632	325588.0	640.0	640.0
633	326104.0	639.0	640.0
634	326619.0	639.0	640.0
635	327134.0	637.0	640.0
636	327650.0	635.0	640.0
637	328165.0	639.0	640.0
638	328680.0	638.0	640.0
639	329195.0	636.0	640.0
640	329710.0	635.0	640.0
641	330225.0	633.0	640.0
642	330740.0	640.0	640.0
643	331255.0	635.0	641.0
644	331770.0	635.0	639.0
645	332285.0	638.0	639.0
646	332801.0	641.0	639.0
647	333316.0	637.0	639.0
648	333831.0	634.0	639.0
649	334346.0	634.0	639.0
650	334862.0	637.0	639.0
651	335377.0	641.0	638.0
652	335892.0	633.0	638.0
653	336407.0	636.0	638.0
654	336922.0	639.0	638.0
655	337437.0	639.0	638.0
656	337952.0	635.0	638.0
657	338467.0	632.0	638.0
658	338982.0	638.0	638.0
659	339497.0	638.0	638.0
660	340013.0	637.0	638.0
661	340528.0	632.0	638.0
662	341044.0	635.0	638.0
663	341559.0	637.0	638.0
664	342074.0	638.0	638.0
665	342589.0	633.0	637.0
666	343104.0	634.0	637.0
667	343619.0	637.0	637.0
668	344134.0	636.0	637.0
669	344649.0	634.0	637.0
670	345164.0	633.0	637.0
671	345679.0	637.0	637.0
672	346194.0	640.0	637.0
673	346710.0	633.0	637.0
674	347225.0	631.0	637.0
675	347741.0	636.0	636.0
676	348256.0	637.0	636.0
677	348771.0	630.0	637.0
678	349286.0	632.0	636.0
679	349801.0	633.0	636.0
680	350316.0	636.0	636.0
681	350831.0	634.0	636.0
682	351346.0	629.0	636.0
683	351861.0	631.0	635.0
684	352376.0	635.0	636.0
685	352891.0	635.0	636.0
686	353406.0	630.0	635.0
687	353922.0	632.0	635.0
688	354437.0	631.0	636.0
689	354953.0	637.0	635.0
690	355468.0	634.0	635.0
691	355983.0	631.0	635.0
692	356498.0	633.0	635.0
693	357013.0	640.0	635.0
694	357528.0	634.0	635.0
695	358043.0	629.0	635.0
696	358558.0	631.0	635.0
697	359073.0	633.0	634.0
698	359588.0	636.0	634.0
699	360103.0	629.0	634.0
700	360619.0	631.0	634.0
701	361134.0	634.0	634.0
702	361650.0	637.0	634.0
703	362165.0	631.0	634.0
704	362680.0	629.0	634.0
705	363195.0	634.0	634.0
706	363710.0	633.0	634.0
707	364225.0	633.0	634.0
708	364740.0	629.0	634.0
709	365255.0	629.0	634.0
710	365770.0	632.0	634.0
711	366285.0	633.0	633.0
712	366800.0	630.0	633.0
713	367315.0	630.0	633.0
714	367832.0	633.0	633.0
715	368347.0	634.0	633.0
716	368862.0	630.0	633.0
717	369377.0	627.0	633.0
718	369892.0	631.0	633.0
719	370407.0	633.0	632.0
720	370922.0	630.0	633.0
721	371437.0	627.0	633.0
722	371952.0	631.0	632.0
723	372467.0	630.0	633.0
724	372982.0	630.0	632.0
725	373497.0	628.0	633.0
726	374012.0	628.0	632.0
727	374529.0	633.0	632.0
728	375044.0	632.0	632.0
729	375559.0	627.0	632.0
730	376074.0	628.0	631.0
731	376589.0	632.0	632.0
732	377104.0	630.0	631.0
733	377619.0	627.0	632.0
734	378134.0	627.0	631.0
735	378649.0	630.0	631.0
736	379164.0	635.0	631.0
737	379679.0	626.0	631.0
738	380194.0	625.0	632.0
739	380710.0	629.0	631.0
740	381225.0	633.0	631.0
741	381741.0	629.0	631.0
742	382256.0	626.0	631.0
743	382771.0	630.0	631.0
744	383286.0	633.0	630.0
745	383801.0	632.0	630.0
746	384316.0	627.0	631.0
747	384831.0	626.0	631.0
748	385346.0	629.0	630.0
749	385861.0	630.0	630.0
750	386376.0	626.0	630.0
751	386892.0	625.0	630.0
752	387407.0	630.0	630.0
753	387922.0	633.0	630.0
754	388438.0	629.0	630.0
755	388953.0	625.0	630.0
756	389468.0	628.0	630.0
757	389983.0	628.0	629.0
758	390498.0	629.0	629.0
759	391013.0	623.0	630.0
760	391528.0	627.0	629.0
761	392043.0	629.0	630.0
762	392558.0	631.0	629.0
763	393074.0	625.0	629.0
764	393589.0	625.0	629.0
765	394104.0	629.0	629.0
766	394619.0	628.0	629.0
767	395134.0	626.0	629.0
768	395650.0	621.0	629.0
769	396165.0	629.0	628.0
770	396680.0	631.0	629.0
771	397195.0	627.0	628.0
772	397710.0	624.0	628.0
773	398225.0	627.0	628.0
774	398740.0	632.0	628.0
775	399255.0	626.0	628.0
776	399770.0	624.0	628.0
777	400286.0	623.0	628.0
778	400801.0	628.0	628.0
779	401316.0	628.0	629.0
780	401831.0	626.0	628.0
781	402347.0	624.0	628.0
782	402862.0	625.0	628.0
783	403377.0	629.0	627.0
784	403892.0	628.0	628.0
785	404407.0	624.0	628.0
786	404922.0	625.0	627.0
787	405437.0	625.0	628.0
788	405952.0	629.0	627.0
789	406467.0	623.0	627.0
790	406983.0	621.0	627.0
791	407498.0	625.0	627.0
792	408013.0	628.0	627.0
793	408528.0	625.0	627.0
794	409043.0	624.0	627.0
795	409559.0	623.0	627.0
796	410074.0	626.0	627.0
797	410589.0	624.0	626.0
798	411104.0	622.0	626.0
799	411619.0	625.0	626.0
800	412134.0	625.0	626.0
801	412649.0	627.0	626.0
802	413165.0	623.0	627.0
803	413680.0	622.0	626.0
804	414195.0	625.0	626.0
805	414710.0	628.0	626.0
806	415225.0	623.0	626.0
807	415740.0	622.0	626.0
808	416256.0	623.0	625.0
809	416771.0	626.0	626.0
810	417286.0	627.0	626.0
811	417801.0	620.0	625.0
812	418316.0	622.0	625.0
813	418831.0	624.0	626.0
814	419347.0	624.0	625.0
815	419862.0	624.0	625.0
816	420377.0	621.0	625.0
817	420892.0	623.0	625.0
818	421407.0	627.0	625.0
819	421922.0	622.0	625.0
820	422437.0	619.0	625.0
821	422952.0	623.0	625.0
822	423468.0	627.0	625.0
823	423983.0	623.0	624.0
824	424498.0	620.0	624.0
825	425014.0	623.0	625.0
826	425529.0	625.0	624.0
827	426044.0	625.0	625.0
828	426559.0	620.0	624.0
829	427074.0	622.0	624.0
830	427589.0	626.0	624.0
831	428104.0	625.0	624.0
832	428619.0	617.0	624.0
833	429134.0	620.0	624.0
834	429649.0	623.0	624.0
835	430164.0	626.0	624.0
836	430680.0	621.0	623.0
837	431195.0	618.0	624.0
838	431711.0	625.0	624.0
839	432226.0	623.0	622.0
840	432741.0	616.0	623.0
841	433256.0	619.0	624.0
842	433771.0	622.0	623.0
843	434286.0	623.0	623.0
844	434801.0	621.0	624.0
845	435316.0	617.0	623.0
846	435831.0	621.0	623.0
847	436346.0	625.0	623.0
848	436861.0	621.0	623.0
849	437377.0	619.0	623.0
850	437893.0	621.0	623.0
851	438408.0	619.0	623.0
852	438923.0	618.0	623.0
853	439438.0	618.0	623.0
854	439953.0	620.0	622.0
855	440468.0	624.0	622.0
856	440983.0	621.0	623.0
857	441498.0	618.0	622.0
858	442013.0	619.0	623.0
859	442528.0	622.0	622.0
860	443043.0	622.0	623.0
861	443559.0	618.0	622.0
862	444075.0	618.0	622.0
863	444590.0	621.0	622.0
864	445105.0	622.0	622.0
865	445620.0	618.0	622.0
866	446135.0	617.0	622.0
867	446650.0	619.0	622.0
868	447165.0	623.0	621.0
869	447680.0	620.0	622.0
870	448195.0	615.0	621.0
871	448710.0	620.0	621.0
872	449225.0	621.0	621.0
873	449741.0	622.0	621.0
874	450256.0	619.0	621.0
875	450771.0	619.0	621.0
876	451287.0	621.0	621.0
877	451802.0	620.0	621.0
878	452317.0	614.0	621.0
879	452832.0	617.0	621.0
880	453347.0	621.0	621.0
881	453862.0	624.0	621.0
882	454377.0	622.0	621.0
883	454892.0	615.0	620.0
884	455408.0	617.0	620.0
885	455923.0	619.0	620.0
886	456438.0	620.0	620.0
887	456953.0	618.0	620.0
888	457468.0	618.0	620.0
889	457984.0	621.0	620.0
890	458499.0	620.0	620.0
891	459014.0	618.0	620.0
892	459529.0	615.0	620.0
893	460044.0	618.0	620.0
894	460559.0	618.0	620.0
895	461074.0	620.0	620.0
896	461589.0	615.0	620.0
897	462105.0	617.0	620.0
898	462620.0	618.0	620.0
899	463135.0	620.0	620.0
900	463650.0	615.0	619.0
901	464165.0	615.0	619.0
902	464680.0	619.0	619.0
903	465196.0	620.0	619.0
904	465711.0	618.0	620.0
905	466226.0	615.0	619.0
906	466741.0	617.0	619.0
907	467256.0	619.0	619.0
908	467771.0	621.0	619.0
909	468287.0	616.0	619.0
910	468802.0	615.0	619.0
911	469317.0	619.0	619.0
912	469832.0	618.0	619.0
913	470347.0	616.0	619.0
914	470862.0	613.0	619.0
915	471377.0	619.0	618.0
916	471892.0	616.0	619.0
917	472408.0	618.0	618.0
918	472923.0	615.0	618.0
919	473438.0	615.0	618.0
920	473953.0	618.0	618.0
921	474468.0	618.0	618.0
922	474983.0	615.0	618.0
923	475499.0	614.0	618.0
924	476014.0	616.0	618.0
925	476529.0	619.0	618.0
926	477044.0	616.0	617.0
927	477559.0	613.0	618.0
928	478074.0	614.0	618.0
929	478589.0	617.0	617.0
930	479105.0	619.0	618.0
